SKU_ID,Warehouse_ID,Quantity_On_Hand
SKU0001,WHBDG,359
SKU0002,WHDPS,314
SKU0003,WHBDG,485
SKU0004,WHJKT,281
SKU0005,WHDPS,235
SKU0006,WHJKT,446
SKU0007,WHDPS,368
SKU0008,WHBDG,135
SKU0009,WHSBY,1
SKU0010,WHSBY,49
SKU0011,WHBDG,711
SKU0012,WHDPS,66
SKU0013,WHJKT,443
SKU0014,WHBDG,130
SKU0015,WHSBY,231
SKU0016,WHBDG,47
SKU0017,WHDPS,197
SKU0018,WHJKT,484
SKU0019,WHSBY,41
SKU0020,WHDPS,1
SKU0021,WHJKT,123
SKU0022,WHMDN,87
SKU0023,WHDPS,210
SKU0024,WHBDG,58
SKU0025,WHMDN,77
SKU0026,WHJKT,801
SKU0027,WHDPS,470
SKU0028,WHMDN,293
SKU0029,WHBDG,259
SKU0030,WHDPS,112
SKU0031,WHDPS,134
SKU0032,WHDPS,17
SKU0033,WHMDN,72
SKU0034,WHBDG,509
SKU0035,WHDPS,88
SKU0036,WHSBY,69
SKU0037,WHBDG,197
SKU0038,WHBDG,298
SKU0039,WHSBY,85
SKU0040,WHSBY,81
SKU0041,WHJKT,398
SKU0042,WHBDG,207
SKU0043,WHDPS,193
SKU0044,WHDPS,42
SKU0045,WHMDN,293
SKU0046,WHMDN,298
SKU0047,WHSBY,282
SKU0048,WHMDN,48
SKU0049,WHJKT,80
SKU0050,WHBDG,42
SKU0051,WHDPS,42
SKU0052,WHMDN,435
SKU0053,WHJKT,41
SKU0054,WHMDN,680
SKU0055,WHDPS,29
SKU0056,WHDPS,216
SKU0057,WHBDG,1
SKU0058,WHBDG,81
SKU0059,WHSBY,112
SKU0060,WHJKT,129
SKU0061,WHSBY,198
SKU0062,WHMDN,27
SKU0063,WHSBY,858
SKU0064,WHSBY,109
SKU0065,WHMDN,492
SKU0066,WHDPS,76
SKU0067,WHSBY,261
SKU0068,WHMDN,271
SKU0069,WHBDG,130
SKU0070,WHSBY,12
SKU0071,WHBDG,211
SKU0072,WHSBY,505
SKU0073,WHJKT,45
SKU0074,WHJKT,51
SKU0075,WHJKT,32
SKU0076,WHSBY,88
SKU0077,WHBDG,431
SKU0078,WHSBY,318
SKU0079,WHMDN,87
SKU0080,WHDPS,468
SKU0081,WHDPS,256
SKU0082,WHBDG,246
SKU0083,WHSBY,9
SKU0084,WHBDG,82
SKU0085,WHMDN,223
SKU0086,WHMDN,490
SKU0087,WHDPS,173
SKU0088,WHMDN,150
SKU0089,WHBDG,105
SKU0090,WHSBY,17
SKU0091,WHBDG,111
SKU0092,WHBDG,780
SKU0093,WHMDN,207
SKU0094,WHMDN,118
SKU0095,WHSBY,44
SKU0096,WHMDN,61
SKU0097,WHMDN,151
SKU0098,WHMDN,214
SKU0099,WHBDG,18
SKU0100,WHSBY,339
SKU0101,WHMDN,58
SKU0102,WHSBY,293
SKU0103,WHDPS,562
SKU0104,WHJKT,197
SKU0105,WHSBY,329
SKU0106,WHMDN,415
SKU0107,WHDPS,302
SKU0108,WHDPS,480
SKU0109,WHJKT,187
SKU0110,WHJKT,4
